Hydross the Unstable,,,,,,,,,,,,,,,,,
Pendant of the Lost Ages,MS > OS,,,,,,,,,,,,,,,,
Ring of Sundered Souls,Protection,=,Protection,,,,,,,,,,,,,,
Band of the Vigilant,Void,,,,,,,,,,,,,,,,
Serpent-Coil Braid,Mage,,,,,,,,,,,,,,,,
Talon of Azshara,Rogue,>,Fury,,,,,,,,,,,,,,
Luminescent Rod of the Naaru,Healing Priest,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Lady Vashj,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Vestments of the Sea-Witch,Shadow Lock,>,Fire Mage,=,Fire Warlock,>,Elemental,,,,,,,,,,
Runetotem's Mantle,Resto,>,MS > OS,,,,,,,,,,,,,,
Belt of One-Hundred Deaths,DPS Warrior,=,Enhancement,=,Retribution,=,Feral,,,,,,,,,,
Cobra-Lash Boots,Hunter,>,Enhancement,>,MS > OS,,,,,,,,,,,,
Krakken-Heart Breastplate,MS > OS,,,,,,,,,,,,,,,,
Glorious Gauntlets of Crestfall,Holy Paladin,,,,,,,,,,,,,,,,
Ring of Endless Coils,Casters,=,Protection,,,,,,,,,,,,,,
Coral Band of Revived,Resto,=,Healing Priest,>,Holy Paladin,=,Resto,,,,,,,,,,
Prism of Inner Calm,Void,,,,,,,,,,,,,,,,
Fang of Vashj,Protection,>,Void,,,,,,,,,,,,,,
Lightfathom Scepter,Holy Paladin,=,Resto,>,Resto,=,Healing Priest,,,,,,,,,,
Serpent Spine Longbow,Hunter,>,DPS Warrior,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Helm of the Vanquished Champion,Protection,>,Rogue,>,Enhancement,>,Holy Paladin,>,Retribution,,,,,,,,
Helm of the Vanquished Defender,Feral,>,DPS Warrior,>,Boomkin,>,Resto,=,Healing Priest,>,Protection,,,,,,
Helm of the Vanquished Hero,Mage,>,Hunter,>,Warlock,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Trash,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Boots of Courage Unending,Holy Paladin,,,,,,,,,,,,,,,,
Pendant of the Perilous,DPS Warrior,>,Retribution,>,Enhancement,>,MS > OS,,,,,,,,,,
Spyglass of the Hidden Fleet,Void,,,,,,,,,,,,,,,,
Totem of the Maelstorm,Void,,,,,,,,,,,,,,,,
Wildfury Greatstaff,Feral,,,,,,,,,,,,,,,,
Serpentshrine Shuriken,Protection,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Nether Vortex,Fury,>,Arms/Ret,>,Armor Crafts,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Pattern: Red Havoc Boots,,,,,,,,,,,,,,,,,
Pattern: Red Belt of Battle,,,,,,,,,,,,,,,,,
Pattern: Boots of the Protector,,,,,,,,,,,,,,,,,
Pattern: Belt of the Guardian,,,,,,,,,,,,,,,,,
Pattern: Belt of Blasting,,,,,,,,,,,,,,,,,
Pattern: Boots of Blasting,,,,,,,,,,,,,,,,,
Pattern: Boots of the Long Road,,,,,,,,,,,,,,,,,
Pattern: Belt of the Long Road,,,,,,,,,,,,,,,,,
Pattern: Hurricane Boots,,,,,,,,,,,,,,,,,
Pattern: Monsoon Belt,,,,,,,,,,,,,,,,,
Pattern: Boots of Natural Grace,,,,,,,,,,,,,,,,,
Pattern: Boots of the Crimson Hawk,,,,,,,,,,,,,,,,,
Pattern: Boots of Utter Darkness,,,,,,,,,,,,,,,,,
Pattern: Belt of Natural Power,,,,,,,,,,,,,,,,,
Pattern: Belt of the Black Eagle,,,,,,,,,,,,,,,,,
Pattern: Belt of Deep Shadow,,,,,,,,,,,,,,,,,
