,,,,,,,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,,,,,,,,,Holy
Bracers of Martydom,MS > OS,,,,,,,,,,,,,,,,,,,,,,Shadow
Leggings of Eternity,Holy,>,Resto,,,,,,,,,,,,,,,,,,,,
Midnight Chestguard,Ret,>,Enh,>,Rogue,>,DPS Warrior,,,,,,,,,,,,,,,,
Mail of Fevered Pursuit,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Savior's Grasp,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Leggings of Endless Rage,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Scepter of Purification,Holy,=,Resto,,,,,,,,,,,,,,,,,,,,
Tempest of Chaos,Prot,>,Arcane,>=,Destro,,If balanced skew Mage = Warlocks,,,,,,,,,,,,,,,,
Cataclysm's Edge,2H Arms,>,Ret,,,,,,,,,,,,,,,,,,,,
Apostle of Argus,Resto,>,Holy,>,Resto,,,,,,,,,,,,,,,,,,
Antonida's Aegis of Rapt Concentration,Ele,>,Prot,,,,,,,,,,,,,,,,,,,,
Bristleblitz Striker,BM,>,Survival,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Helm of the Forgotten Conqueror,Prot,>,Destro,>,Shadow,>,Holy,>,Holy,,,,,,,,,,,,,,
Helm of the Forgotten Protector,Survival,>,2H Arms 4 Piece,>,Ele,>,Resto,>,BM 4 piece,=,Fury 4 Piece,>,Kebab 4 Piece,,,,,,,,,,
Helm of the Forgotten Vanquisher,Bear,>,Rogue,>,Cat,>,Balance,>,Resto,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Trash,,,,,,,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,,,,,,,,,
Nethervoid Cloak,Shadow,>,Destro,,,,,,,,,,,,,,,,,,,,
Pepe's Shroud of Pacification,Prot Warrior,>=,Prot,,,,,,,,,,,,,,,,,,,,
Boots of the Divine Light,Holy,>=,Resto,>,Resto,,Tied with Priests if Druid doesn't have Orca Hide,,,,,,,,,,,,,,,,
Chestguard of Relentless Storms,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Choker of Serrated Blades,BM,>,DPS Warrior,>,Enh,>,Cat/Warden,=,Rogue,,,,,,,,,,,,,,
Hellfire-Encased Pendant,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Hammer of Judgement,Prot,>,Shadow,>,Balance,>,Ele,,,,,,,,,,,,,,,,
Claw of Molten Fury,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Fist of Molten Fury,MS > OS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Patterns,,,,,,,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,,,,,,,,,
Dawnsteel Bracers,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Dawnsteel Shoulders,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Swiftsteel Bracers,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Swiftsteel Shoulders,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Bindings of Lightning Reflexes,Ret,>,Enh,>,Hunter,>,DPS Warrior,,,,,,,,,,,,,,,,
Bracers of Renewed Life,Resto,,,,,,,,,,,,,,,,,,,,,,
Living Earth Bindings,Resto,,,,,,,,,,,,,,,,,,,,,,
Living Earth Shoulders,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Shoulders of Lightning Reflexes,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Shoulderpads of Renewed Life,Resto,,,,,,,,,,,,,,,,,,,,,,
Swiftstrike Bracers,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Swiftstrike Shoulders,Enh,>,Ret,>,Hunter,>,DPS Warrior,,,,,,,,,,,,,,,,
Bracers of Nimble Thought,Shadow,>,Destro,=,Ele,=,Balance,>,Arcane,,,,,,,,,,,,,,
Mantle of Nimble Thought,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Swiftheal Mantle,Resto,>,Holy,,If Tailoring,,,,,,,,,,,,,,,,,,
Swiftheal Wraps,Resto,>,Holy,,,,,,,,,,,,,,,,,,,,
