Verdent Sphere,Hunter,>,Elemental,>,Warlock,=,Arcane,=,Enhancement,=,Boomkin,=,Protection,>,Restortation,=,Holy,>,Holy Priest,=,Resto,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Chestguard of the Vanquished Champion,Enhancement,>,Elemental,=,Retribution,>,Rogue,>,Holy,=,Restortation,,,,,,,,,,,,,
Chestguard of the Vanquished Defender,Feral,>,Boomkin,>,Shadow Priest,>,Resto,=,Holy Priest,>,Protection,>,DPS Warrior,,,,,,,,,,,
Chestguard of the Vanquished Hero,Arcane,>,Hunter,>,Warlock,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Trash,,,,,,,,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Mantle of the Elven Kings,MS > OS,,,,,,,,,,,,,,,,,,,,,,,
Fire-Cord of the Magus,MS > OS,,,,,,,,,,,,,,,,,,,,,,,
Bark-Gloves of Ancient Wisdom,Void,,,,,,,,,,,,,,,,,,,,,,,
Bands of the Celestial Archer,MS > OS,,,,,,,,,,,,,,,,,,,,,,,
Girdle of Fallen Stars,Restortation,=,Holy,,,,,,,,,,,,,,,,,,,,,
Seventh Ring of Tirisfalen,Protection,=,Protection,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Nether Vortex,Fury,>,Arms/Ret,>,Armor Crafts,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Red Havoc Boots,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Red Belt of Battle,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Boots of the Protector,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Belt of the Guardian,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Belt of Blasting,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Boots of Blasting,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Boots of the Long Road,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Belt of the Long Road,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Hurricane Boots,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Monsoon Belt,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Boots of Natural Grace,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Boots of the Crimson Hawk,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Boots of Utter Darkness,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Belt of Natural Power,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Belt of the Black Eagle,,,,,,,,,,,,,,,,,,,,,,,,
Pattern: Belt of Deep Shadow,,,,,,,,,,,,,,,,,,,,,,,,
